topicId,topicName
fasciotomy-questions,Fasciotomy
fast-food-questions,Fast Food
fatigue-questions,Fatigue
fatty-liver-disease-questions,Fatty Liver Disease
fear-questions,Fear
fecal-incontinence-questions,Fecal Incontinence
feeding-questions,Feeding
femur-questions,Femur
fertility-questions,Fertility
feta-cheese-questions,Feta Cheese
fetal-alcohol-syndrome-questions,Fetal Alcohol Syndrome
fetus-questions,Fetus
fever-blister-questions,Fever Blister
fever-questions,Fever
fiber-questions,Fiber
fibromyalgia-questions,Fibromyalgia
fibrosis-questions,Fibrosis
fifth-disease-questions,Fifth Disease
fig-questions,Fig
fine-needle-aspiration-questions,Fine Needle Aspiration
finger-questions,Finger
fingernail-questions,Fingernail
first-aid-questions,First Aid
first-trimester-questions,First Trimester
fish-questions,Fish
fissure-questions,Fissure
fistula-questions,Fistula
fitness-questions,Fitness
flashback-questions,Flashback
flat-feet-questions,Flat Feet
flatulence-questions,Flatulence
flax-questions,flax
flaxseed-oil-questions,flaxseed oil
flaxseed-questions,flaxseed
florida-questions,Florida
flour-questions,Flour
flu-questions,Flu
fluoride-questions,Fluoride
fluoroscopy-questions,Fluoroscopy
folic-acid-questions,Folic Acid
folliculitis-questions,Folliculitis
food-allergy-questions,Food Allergy
food-poisoning-questions,Food Poisoning
food-questions,Food
foot-questions,Foot
forearm-questions,Forearm
forehead-questions,Forehead
foreskin-questions,Foreskin
foreskin-restoration-questions,Foreskin Restoration
forgetfulness-questions,Forgetfulness
fracture-questions,Fracture
freckle-questions,Freckle
fried-chicken-questions,Fried Chicken
frostbite-questions,Frostbite
frozen-yogurt-questions,Frozen Yogurt
fruit-questions,Fruit
fudge-questions,Fudge
furuncle-questions,Furuncle
fuzziness-questions,Fuzziness
gallbladder-cancer-questions,Gallbladder Cancer
gallbladder-disease-questions,Gallbladder Disease
gallbladder-questions,Gallbladder
gallbladder-removal-questions,Gallbladder Removal
gallstone-questions,Gallstone
ganglion-cyst-questions,Ganglion Cyst
ganglion-questions,Ganglion
garlic-questions,Garlic
gasoline-questions,Gasoline
gastric-bypass-surgery-questions,Gastric Bypass Surgery
gastritis-questions,Gastritis
gastroenteritis-questions,Gastroenteritis
gastroparesis-questions,Gastroparesis
gender-questions,Gender
general-anesthesia-questions,General Anesthesia
generalized-epilepsy-questions,Generalized Epilepsy
genetic-disorder-questions,Genetic Disorder
genetic-testing-questions,Genetic Testing
genital-herpes-questions,Genital Herpes
genital-wart-questions,Genital Wart
genitalia-questions,Genitalia
geographic-tongue-questions,Geographic Tongue
georgia-questions,Georgia
gestational-diabetes-questions,Gestational Diabetes
giddiness-questions,Giddiness
ginger-questions,Ginger
gingivitis-questions,Gingivitis
ginkgo-biloba-questions,Ginkgo Biloba
ginseng-questions,Ginseng
glaucoma-questions,Glaucoma
glycerin-questions,Glycerin
goiter-questions,Goiter
gonorrhea-questions,Gonorrhea
gout-questions,Gout
graft-questions,Graft
grains-questions,Grains
granuloma-annulare-questions,Granuloma Annulare
grape-questions,Grape
grapefruit-questions,Grapefruit
graves-disease-questions,Graves Disease
grayness-questions,Grayness
grief-questions,Grief
grip-questions,Grip
growth-hormone-deficiency-questions,Growth Hormone Deficiency
gum-disease-questions,Gum Disease
gynecomastia-questions,Gynecomastia
h-pylori-questions,H. Pylori
hair-loss-questions,Hair Loss
hair-questions,Hair
hallucination-questions,Hallucination
hamburger-questions,Hamburger
hammertoe-questions,Hammertoe
hamstring-questions,Hamstring
hand-foot-and-mouth-disease-questions,Hand Foot And Mouth Disease
hand-questions,Hand
hand-surgery-questions,Hand Surgery
hay-fever-questions,Hay Fever
head-injury-questions,Head Injury
head-lice-questions,Head Lice
head-questions,Head
headache-questions,Headache
healing-questions,Healing
health-food-questions,Health Food
health-insurance,Health insurance
health-insurance-exchange,Health Insurance Exchange
health-insurance-marketplace,Health Insurance Marketplace
healthy-eating-questions,Healthy Eating
hearing-loss-questions,Hearing Loss
hearing-test-questions,Hearing Test
heart-aneurysm-questions,Heart Aneurysm
heart-attack-questions,Heart Attack
heart-block-questions,Heart Block
heart-disease-questions,Heart Disease
heart-murmur-questions,Heart Murmur
heart-questions,Heart
heart-rhythm-disorder-questions,Heart Rhythm Disorder
heart-surgery-questions,Heart Surgery
heart-valve-questions,Heart Valve
heartburn-questions,Heartburn
heat-exhaustion-questions,Heat Exhaustion
heat-intolerance-questions,Heat Intolerance
heat-rash-questions,Heat Rash
heat-stroke-questions,Heat Stroke
heel-questions,Heel
heel-spur-questions,Heel Spur
height-questions,Height
hemangioma-questions,Hemangioma
hematoma-questions,Hematoma
hematospermia-questions,Hematospermia
hemmorhoid-questions,Hemmorhoid
hemochromatosis-questions,Hemochromatosis
hemoglobin-questions,Hemoglobin
hemorrhoid-questions,Hemorrhoid
hemorrhoidectomy-questions,Hemorrhoidectomy
henoch-schonlein-purpura-questions,Henoch-Schonlein Purpura
hepatitis-a-questions,Hepatitis A
hepatitis-b-questions,Hepatitis B
hepatitis-c-questions,Hepatitis C
hepatitis-questions,Hepatitis
hepatobiliary-iminodiacetic-acid-scan-questions,Hepatobiliary Iminodiacetic Acid Scan
hepatocellular-carcinoma-questions,Hepatocellular Carcinoma
herb-questions,Herb
hernia-questions,Hernia
hernia-repair-questions,Hernia Repair
herniated-disc-questions,Herniated Disc
herniated-disk-questions,Herniated Disk
herpes-questions,Herpes
herpes-simplex-questions,Herpes Simplex
herpetic-whitlow-questions,Herpetic Whitlow
hiatal-hernia-questions,Hiatal Hernia
hiccup-questions,Hiccup
high-blood-pressure-questions,High Blood Pressure
high-cholesterol-questions,High Cholesterol
high-fructose-corn-syrup-questions,High Fructose Corn Syrup
high-protein-diet-questions,High Protein Diet
high-risk-pregnancy-questions,High-Risk Pregnancy
hike-questions,Hike
hip-pain-questions,Hip Pain
hip-replacement,Hip Replacement
hirschsprungs-disease-questions,Hirschsprung's Disease
hirsutism-questions,Hirsutism
hissing-questions,Hissing
histrionic-personality-disorder-questions,Histrionic Personality Disorder
hiv-questions,HIV
hiv-test-questions,HIV Test
hives-questions,Hives
hoarseness-questions,Hoarseness
hodgkins-lymphoma-questions,Hodgkin's Lymphoma
honey-questions,Honey
hookworm-questions,Hookworm
hormonal-therapy-questions,Hormonal Therapy
hormone-imbalance-questions,Hormone Imbalance
hormone-questions,Hormone
hormone-replacement-therapy-questions,Hormone Replacement Therapy
horners-syndrome-questions,Horner's Syndrome
hot-dog-questions,Hot Dog
hot-flash-questions,Hot Flash
human-growth-hormone-questions,Human Growth Hormone
human-papillomavirus-questions,Human Papillomavirus
hunger-questions,Hunger
hydrocele-questions,Hydrocele
hydrocephalus-questions,Hydrocephalus
hydrocodone-questions,Hydrocodone
hydrocortisone-questions,Hydrocortisone
hydrogen-peroxide-questions,Hydrogen Peroxide
hydronephrosis-questions,Hydronephrosis
hymen-questions,Hymen
hyperactive-behavior-questions,Hyperactive Behavior
hyperactivity-questions,Hyperactivity
hyperglycemia-questions,Hyperglycemia
hyperhidrosis-questions,Hyperhidrosis
hyperkalemia-questions,Hyperkalemia
hyperlipidemia-questions,Hyperlipidemia
hyperpigmentation-questions,Hyperpigmentation
hyperplasia-questions,Hyperplasia
hypersensitivity-questions,Hypersensitivity
hyperthermia-questions,Hyperthermia
hyperthyroidism-questions,Hyperthyroidism
hypertrophic-cardiomyopathy-questions,Hypertrophic Cardiomyopathy
hyperventilation-questions,Hyperventilation
hypoglycemia-questions,Hypoglycemia
hypogonadism-questions,Hypogonadism
hyponatremia-questions,Hyponatremia
hypospadias-questions,Hypospadias
hypothermia-questions,Hypothermia
hypothyroidism-questions,Hypothyroidism
hypoventilation-questions,Hypoventilation
hysterectomy-questions,Hysterectomy
ibuprofen-questions,Ibuprofen
ice-cream-questions,Ice Cream
ichthyosis-questions,Ichthyosis
icing-questions,Icing
ileostomy-questions,Ileostomy
immune-system-questions,Immune System
immunization-questions,Immunization
immunodeficiency-questions,Immunodeficiency
immunotherapy-questions,Immunotherapy
impetigo-questions,Impetigo
implant-radiation-questions,Implant Radiation
impotence-questions,Impotence
impulsiveness-questions,Impulsiveness
in-vitro-fertilization-questions,In Vitro Fertilization
incontinence-questions,Incontinence
index-finger-questions,Index Finger
indiana-questions,Indiana
indigestion-questions,Indigestion
infant-formula-questions,Infant Formula
infant-questions,Infant
infarction-questions,Infarction
infection-questions,Infection
infertility-questions,Infertility
inflammation-questions,Inflammation
inflammatory-bowel-disease-questions,Inflammatory Bowel Disease
infusion-questions,Infusion
ingrown-nail-questions,Ingrown Nail
ingrown-toenail-questions,Ingrown Toenail
inhaler-questions,Inhaler
injection-questions,Injection
injury-questions,Injury
insect-bite-questions,Insect Bite
insect-sting-questions,Insect Sting
insomnia-questions,Insomnia
instability-questions,Instability
insulin-questions,Insulin
insulin-resistance-questions,Insulin Resistance
insurance-questions,Insurance
internal-bleeding-questions,Internal Bleeding
interstitial-cystitis-questions,Interstitial Cystitis
intestine-questions,Intestine
intrauterine-device-questions,Intrauterine Device
intrauterine-insemination-questions,Intrauterine Insemination
iodine-questions,Iodine
iris-questions,Iris
iron-deficiency-anemia-questions,Iron Deficiency Anemia
iron-questions,Iron
irregularity-questions,Irregularity
irritability-questions,Irritability
irritable-bowel-syndrome-questions,Irritable Bowel Syndrome
ischemia-questions,Ischemia
itch-questions,Itch
jalapeno-questions,Jalapeno
jaundice-questions,Jaundice
jaw-questions,Jaw
jelly-questions,Jelly
jet-lag-questions,Jet Lag
jock-itch-questions,Jock Itch
juice-questions,Juice
kale-questions,Kale
keloid-questions,Keloid
kentucky-questions,Kentucky
keratoconus-questions,Keratoconus
keratosis-pilaris-questions,Keratosis Pilaris
kernel-questions,Kernel
ketchup-questions,Ketchup
ketogenic-diet-questions,Ketogenic Diet
kidney-cancer-questions,Kidney Cancer
kidney-disease-questions,Kidney Disease
kidney-failure-questions,Kidney Failure
kidney-infection-questions,Kidney Infection
kidney-questions,Kidney
kidney-stone-questions,Kidney Stone
kiwi-questions,Kiwi
klinefelters-syndrome-questions,Klinefelter's Syndrome
knee-pain-questions,Knee Pain
knee-questions,Knee
knocked-out-tooth-questions,Knocked Out Tooth
kyphosis-questions,Kyphosis
labor-questions,Labor
laboratory-test-questions,Laboratory Test
lactase-questions,Lactase
lactate-questions,Lactate
lactic-acid-questions,Lactic Acid
lactose-intolerance-questions,Lactose Intolerance
lactose-questions,Lactose
laminectomy-questions,Laminectomy
laminotomy-questions,Laminotomy
lap-band-surgery-questions,Lap-Band Surgery
laparoscopic-surgery-questions,Laparoscopic Surgery
laparoscopy-questions,Laparoscopy
laparotomy-questions,Laparotomy
large-intestine-questions,Large Intestine
laryngitis-questions,Laryngitis
larynx-questions,Larynx
laser-therapy-questions,Laser Therapy
lasik-questions,LASIK
lazy-eye-questions,Lazy Eye
learning-disability-questions,Learning Disability
leep-questions,LEEP
left-ventricular-hypertrophy-questions,Left Ventricular Hypertrophy
leg-questions,Leg
legg-calve-perthes-disease-questions,Legg-Calve-Perthes Disease
lemon-questions,Lemon
lens-questions,Lens
lentil-questions,Lentil
leprosy-questions,Leprosy
lettuce-questions,Lettuce
leukemia-questions,Leukemia
leukoplakia-questions,Leukoplakia
lh-level-questions,LH Level
li-fraumeni-syndrome-questions,Li-Fraumeni Syndrome
libido-questions,Libido
lice-infestation-questions,Lice Infestation
lice-questions,Lice
ligament-questions,Ligament
lightheadedness-questions,Lightheadedness
limb-questions,Limb
lime-questions,Lime
lip-questions,Lip
lipid-questions,Lipid
liposuction-questions,Liposuction
lithium-questions,Lithium
lithotomy-questions,Lithotomy
lithotripsy-questions,Lithotripsy
little-finger-questions,Little Finger
liver-function-test-questions,Liver Function Test
liver-questions,Liver
liver-spots-questions,Liver Spots
lobectomy-questions,Lobectomy
lobster-questions,Lobster
lockjaw-questions,Lockjaw
long-term-effect-questions,Long-Term Effect
lotion-questions,Lotion
louisiana-questions,Louisiana
low-blood-pressure-questions,Low Blood Pressure
low-carb-diet-questions,Low Carb Diet
low-hemoglobin-level-questions,Low Hemoglobin Level
low-red-blood-cell-count-questions,Low Red Blood Cell Count
low-self-esteem-questions,Low Self-Esteem
lower-jaw-questions,Lower Jaw
lubricants-questions,Lubricants
lumbar-puncture-questions,Lumbar Puncture
lumbar-spinal-stenosis-questions,Lumbar Spinal Stenosis
lump-questions,Lump
lumpectomy-questions,Lumpectomy
lung-cancer-questions,Lung Cancer
lung-disease-questions,Lung Disease
lung-questions,Lung
lupus-questions,Lupus
luteinizing-hormone-questions,Luteinizing Hormone
lyme-disease-questions,Lyme Disease
lymph-node-questions,Lymph Node
lymphedema-questions,Lymphedema
lymphoma-questions,Lymphoma
macadamia-questions,Macadamia
macular-degeneration-questions,Macular Degeneration
magnesium-questions,Magnesium
magnetic-resonance-imaging-questions,Magnetic Resonance Imaging
makeup-questions,Makeup
malaria-questions,Malaria
male-pattern-baldness-questions,Male Pattern Baldness
malnutrition-questions,Malnutrition
mammogram-questions,Mammogram
mango-questions,Mango
mania-questions,Mania
manic-depressive-questions,Manic Depressive
maple-questions,Maple
margarine-questions,Margarine
marijuana-questions,Marijuana
mashed-potato-questions,Mashed Potato
massage-questions,Massage
mastectomy-questions,Mastectomy
mastoidectomy-questions,Mastoidectomy
mastoiditis-questions,Mastoiditis
masturbation-questions,Masturbation
mayonnaise-questions,Mayonnaise
meal-questions,Meal
measles-questions,Measles
meat-questions,Meat
medicaid,Medicaid
medicare-questions,Medicare
meditation-questions,Meditation
melanoma-questions,Melanoma
melasma-questions,Melasma
melatonin-questions,Melatonin
memory-loss-questions,Memory Loss
menieres-disease-questions,Meniere's Disease
meningioma-questions,Meningioma
meningitis-questions,Meningitis
meningococcal-questions,Meningococcal
meniscus-questions,Meniscus
menopause-questions,Menopause
menstrual-cramp-questions,Menstrual Cramp
menstrual-questions,Menstrual
mental-breakdown-questions,Mental Breakdown
mental-health-questions,Mental Health
mercury-poisoning-questions,Mercury Poisoning
merkel-cell-carcinoma-questions,Merkel Cell Carcinoma
mesothelioma-questions,Mesothelioma
metabolic-syndrome-questions,Metabolic Syndrome
metabolism-questions,Metabolism
metamucil-questions,Metamucil
metastasis-questions,Metastasis
metatarsalgia-questions,Metatarsalgia
methadone-questions,Methadone
methicillin-resistant-staphylococcus-aureus-questions,methicillin resistant staphylococcus aureus
michigan-questions,Michigan
middle-ear-questions,Middle Ear
migraine-questions,Migraine
milk-questions,Milk
mineral-oil-questions,Mineral Oil
mineral-water-questions,Mineral Water
mint-questions,Mint
miscarriage-questions,Miscarriage
mite-questions,Mite
mitochondrial-myopathy-questions,Mitochondrial Myopathy
mitral-valve-prolapse-questions,Mitral Valve Prolapse
molar-questions,Molar
mold-questions,Mold
mole-questions,Mole
molluscum-contagiosum-questions,Molluscum Contagiosum
monoamine-oxidase-inhibitor-questions,Monoamine Oxidase Inhibitor
mononucleosis-questions,Mononucleosis
mood-swing-questions,Mood Swing
morbid-obesity-questions,Morbid Obesity
morning-after-pill-questions,Morning After Pill
morning-sickness-questions,Morning Sickness
morphine-questions,Morphine
motion-sickness-questions,Motion Sickness
motor-neuron-disease-questions,Motor Neuron Disease
mouth-questions,Mouth
mouth-ulcers-questions,Mouth Ulcers
movement-questions,Movement
mozzarella-questions,Mozzarella
mucus-questions,Mucus
multiple-sclerosis-questions,Multiple Sclerosis
multivitamin-questions,Multivitamin
multivitamins-questions,Multivitamins
mumps-questions,Mumps
muscle-questions,Muscle
muscular-dystrophy-questions,Muscular Dystrophy
mushroom-questions,Mushroom
myasthenia-gravis-questions,Myasthenia Gravis
myelogram-questions,Myelogram
myeloma-questions,Myeloma
myoclonus-questions,Myoclonus
myomectomy-questions,Myomectomy
myopathy-questions,Myopathy
nafld-questions,NAFLD
nail-fungus-questions,Nail Fungus
nail-questions,Nail
naproxen-questions,Naproxen
narcolepsy-questions,Narcolepsy
narcotic-questions,Narcotic
nasal-spray-questions,Nasal Spray
nash-questions,NASH
nausea-questions,Nausea
nebulization-questions,Nebulization
neck-questions,Neck
necrosis-questions,Necrosis
nephrectomy-questions,Nephrectomy
nerve-block-questions,Nerve Block
nerve-questions,Nerve
nervousness-questions,Nervousness
neural-tube-defect-questions,Neural Tube Defect
neuralgia-questions,Neuralgia
neuritis-questions,Neuritis
neurogenic-bladder-questions,Neurogenic Bladder
neurological-disease-questions,Neurological Disease
neuropathy-questions,Neuropathy
newborn-jaundice-questions,Newborn Jaundice
newborn-questions,Newborn
newyork-questions,New York
niacin-questions,Niacin
nicotine-questions,Nicotine
night-terror-questions,Night Terror
nightmare-questions,Nightmare
nipple-questions,Nipple
nodule-questions,Nodule
non-small-cell-lung-cancer-questions,Non-Small Cell Lung Cancer
noodle-questions,Noodle
northnarolina-questions,North Carolina
nose-questions,Nose
nostril-questions,Nostril
nsaid-questions,Nsaid
numbness-questions,Numbness
nutrition-questions,Nutrition
oatmeal-questions,Oatmeal
obamacare,Obamacare
obesity-questions,Obesity
obsessive-compulsive-disorder-questions,Obsessive-Compulsive Disorder
obstructive-sleep-apnea-questions,Obstructive Sleep Apnea
occulta-questions,Occulta
occupational-therapy-questions,Occupational Therapy
ohio-questions,Ohio
oil-questions,Oil
okra-questions,Okra
olive-questions,Olive
omega-3-questions,Omega-3
onion-questions,Onion
open-heart-surgery-questions,Open Heart Surgery
optic-nerve-questions,Optic Nerve
oral-cancer-questions,Oral Cancer
oral-glucose-tolerance-test-questions,Oral Glucose Tolerance Test
oral-herpes-questions,Oral Herpes
orange-questions,Orange
orchiectomy-questions,Orchiectomy
orchitis-questions,Orchitis
oregon-questions,Oregon
organ-questions,Organ
orgasm-questions,Orgasm
osteoarthritis-questions,Osteoarthritis
osteonecrosis-questions,Osteonecrosis
osteopenia-questions,Osteopenia
osteoporosis-questions,Osteoporosis
osteotomy-questions,Osteotomy
ostomy-questions,Ostomy
otitis-externa-questions,Otitis Externa
otitis-media-with-effusion-questions,Otitis Media With Effusion
ovarian-cancer-questions,Ovarian Cancer
ovarian-cyst-questions,Ovarian Cyst
ovary-questions,Ovary
over-the-counter-questions,Over The Counter
overactive-bladder-questions,Overactive Bladder
ovulation-calculator-questions,Ovulation Calculator
ovulation-chart-questions,Ovulation Chart
ovulation-prediction-kit-questions,Ovulation Prediction Kit
ovulation-questions,Ovulation
oxycodone-questions,Oxycodone
oxygen-questions,Oxygen
oyster-questions,Oyster
pacemaker-questions,Pacemaker
pain-management-questions,Pain Management
pain-questions,Pain
pain-relief-questions,Pain Relief
painful-ovulation-questions,Painful Ovulation
painful-urination-questions,Painful Urination
painkiller-questions,Painkiller
palate-questions,Palate
palpation-questions,Palpation
palpitation-questions,Palpitation
pancreas-questions,Pancreas
pancreatic-cancer-questions,Pancreatic Cancer
pancreatitis-questions,Pancreatitis
panic-attack-questions,Panic Attack
panic-disorder-questions,Panic Disorder
pap-test-questions,Pap Test
paralysis-questions,Paralysis
paranoia-questions,Paranoia
paranoid-behavior-questions,Paranoid Behavior
paraphimosis-questions,Paraphimosis
