topicId,topicName
paraplegia-questions,Paraplegia
parasite-questions,Parasite
parenting-questions,Parenting
paresthesia-questions,Paresthesia
parkinsons-disease-questions,Parkinson's Disease
paronychia-questions,Paronychia
parsley-questions,Parsley
pasta-questions,Pasta
pastry-questions,Pastry
pea-questions,Pea
peach-questions,Peach
peanut-butter-questions,Peanut Butter
peanut-questions,Peanut
pear-questions,Pear
pecan-questions,Pecan
pectoral-muscle-questions,Pectoral Muscle
pedialyte-questions,Pedialyte
pellagra-questions,Pellagra
pelvic-area-questions,Pelvic Area
pelvic-exam-questions,Pelvic Exam
pelvic-inflammatory-disease-questions,Pelvic Inflammatory Disease
pelvic-pain-questions,Pelvic Pain
pelvis-questions,Pelvis
penicillin-questions,Penicillin
penile-cancer-questions,Penile Cancer
penis-questions,Penis
pepper-questions,Pepper
peppermint-oil-questions,Peppermint Oil
peppermint-questions,Peppermint
pepperoni-questions,Pepperoni
peptic-ulcer-questions,Peptic Ulcer
perforated-eardrum-questions,Perforated Eardrum
pericarditis-questions,Pericarditis
perimenopause-questions,Perimenopause
period-questions,Period
periodontitis-questions,Periodontitis
perioral-dermatitis-questions,Perioral Dermatitis
peripheral-artery-disease-questions,Peripheral Artery Disease
peripheral-neuropathy-questions,Peripheral Neuropathy
peripheral-vascular-disease-questions,Peripheral Vascular Disease
pernicious-anemia-questions,Pernicious Anemia
personality-disorder-questions,Personality Disorder
pervasive-development-disorders-questions,Pervasive Development Disorders
pets-questions,Pets
pharyngitis-questions,Pharyngitis
phlebotomy-questions,Phlebotomy
phobia-questions,Phobia
photophobia-questions,Photophobia
photosensitivity-questions,Photosensitivity
physical-therapy-questions,Physical Therapy
pickle-questions,Pickle
pie-questions,Pie
piercing-questions,Piercing
pilates-questions,Pilates
pilonidal-cyst-questions,Pilonidal Cyst
pinched-nerve-questions,Pinched Nerve
pineapple-questions,Pineapple
pink-eye-questions,Pink Eye
pinworm-questions,Pinworm
pituitary-gland-questions,Pituitary Gland
pituitary-tumor-questions,Pituitary Tumor
pizza-questions,Pizza
placenta-questions,Placenta
plant-questions,Plant
plantar-fasciitis-questions,Plantar Fasciitis
plantar-wart-questions,Plantar Wart
plaque-questions,Plaque
plastic-surgery-questions,Plastic Surgery
platelet-questions,Platelet
pleurisy-questions,Pleurisy
pneumonia-questions,Pneumonia
poison-ivy-questions,Poison Ivy
poison-oak-questions,Poison Oak
poisoning-questions,Poisoning
polio-questions,Polio
polycystic-ovarian-syndrome-questions,Polycystic Ovarian Syndrome
polymyositis-questions,Polymyositis
polyp-questions,Polyp
popcorn-questions,Popcorn
poppy-questions,Poppy
poppy-seed-questions,Poppy Seed
pore-questions,Pore
pork-questions,Pork
porphyria-questions,Porphyria
positron-emission-tomography-scan-questions,Positron Emission Tomography Scan
post-concussion-syndrome-questions,Post-Concussion Syndrome
post-menopause-questions,Post-Menopause
post-nasal-drip-questions,Post Nasal Drip
post-traumatic-stress-disorder-questions,Post-Traumatic Stress Disorder
posterior-cruciate-ligament-injury-questions,Posterior Cruciate Ligament Injury
postpartum-depression-questions,Postpartum Depression
pot-roast-questions,Pot Roast
potassium-chloride-questions,Potassium Chloride
potassium-questions,Potassium
potato-questions,Potato
pre-existing-condition,pre-existing condition
pre-school-questions,Pre-School
precocious-puberty-questions,Precocious Puberty
preeclampsia-questions,Preeclampsia
pregnancy-questions,Pregnancy
pregnancy-test-questions,Pregnancy Test
premature-ejaculation-questions,Premature Ejaculation
premature-menopause-questions,Premature Menopause
premenstrual-syndrome-questions,Premenstrual Syndrome
prenatal-vitamin-questions,Prenatal Vitamin
preservative-questions,Preservative
pressure-questions,Pressure
pressure-ulcer-questions,Pressure Ulcer
preterm-labor-questions,Preterm Labor
priapism-questions,Priapism
primary-biliary-cirrhosis-questions,Primary Biliary Cirrhosis
prolapsed-bladder-questions,Prolapsed Bladder
prolapsed-uterus-questions,Prolapsed Uterus
prostate-cancer-questions,Prostate Cancer
prostate-questions,Prostate
prostate-specific-antigen-test-questions,Prostate-Specific Antigen Test
prostatectomy-questions,Prostatectomy
prostatitis-questions,Prostatitis
protein-questions,Protein
protein-s-deficiency-questions,Protein S Deficiency
proton-pump-inhibitor-questions,Proton Pump Inhibitor
psoriasis-questions,Psoriasis
psoriatic-arthritis-questions,Psoriatic Arthritis
psychosis-questions,Psychosis
psychotherapy-questions,Psychotherapy
puberty-questions,Puberty
pubic-lice-questions,Pubic Lice
pudding-questions,Pudding
puffiness-questions,Puffiness
pulmonary-embolism-questions,Pulmonary Embolism
pulmonary-hypertension-questions,Pulmonary Hypertension
pulse-questions,Pulse
pumpkin-questions,Pumpkin
puncture-questions,Puncture
puncture-wound-questions,Puncture Wound
pupil-questions,Pupil
purpura-questions,Purpura
pyelonephritis-questions,Pyelonephritis
quit-smoking-questions,Quit Smoking
rabies-questions,Rabies
radial-keratotomy-questions,Radial Keratotomy
radiation-sickness-questions,Radiation Sickness
radical-prostatectomy-questions,Radical Prostatectomy
radiculopathy-questions,Radiculopathy
radish-questions,Radish
range-of-motion-questions,Range Of Motion
rapid-strep-test-questions,Rapid Strep Test
rash-questions,Rash
raspberry-questions,Raspberry
raynauds-phenomenon-questions,Raynaud's Phenomenon
razor-burn-questions,Razor Burn
reaction-questions,Reaction
reactive-attachment-disorder-questions,Reactive Attachment Disorder
recipe-questions,Recipe
reconstructive-surgery-questions,Reconstructive Surgery
rectal-prolapse-questions,Rectal Prolapse
rectum-questions,Rectum
red-raspberry-questions,Red Raspberry
red-wine-questions,Red Wine
referred-pain-questions,Referred Pain
reflex-questions,Reflux
rehabilitation-questions,Rehabilitation
renal-cell-carcinoma-questions,Renal Cell Carcinoma
resection-questions,Resection
restless-leg-syndrome-questions,Restless Leg Syndrome
restless-legs-syndrome-questions,Restless Legs Syndrome
restlessness-questions,Restlessness
retina-questions,Retina
retinitis-pigmentosa-questions,Retinitis Pigmentosa
retrograde-ejaculation-questions,Retrograde Ejaculation
rhabdomyosarcoma-questions,Rhabdomyosarcoma
rheumatic-fever-questions,Rheumatic Fever
rheumatoid-arthritis-questions,Rheumatoid Arthritis
rhinitis-questions,Rhinitis
rhinoplasty-questions,Rhinoplasty
ribcage-questions,Ribcage
riboflavin-questions,Riboflavin
rice-milk-questions,Rice Milk
rice-questions,Rice
rickets-questions,Rickets
ring-finger-questions,Ring Finger
ringworm-questions,Ringworm
roast-questions,Roast
rocky-mountain-spotted-fever-questions,Rocky Mountain Spotted Fever
rosacea-questions,Rosacea
roseola-questions,Roseola
rotator-cuff-injury-questions,Rotator Cuff Injury
rotator-cuff-questions,Rotator Cuff
running-questions,Running
runny-nose-questions,Runny Nose
ruptured-eardrum-questions,Ruptured Eardrum
rye-questions,Rye
sacroiliac-joint-questions,Sacroiliac Joint
sadness-questions,Sadness
salad-dressing-questions,Salad Dressing
salad-questions,Salad
salicylic-acid-questions,Salicylic Acid
salivary-gland-questions,Salivary Gland
salmon-questions,Salmon
salpingectomy-questions,Salpingectomy
salt-questions,Salt
sarcoma-questions,Sarcoma
sausage-questions,Sausage
scabies-questions,Scabies
scalp-questions,Scalp
scapula-questions,Scapula
scar-questions,Scar
scarlet-fever-questions,Scarlet Fever
schizophrenia-questions,Schizophrenia
sciatica-questions,Sciatica
scleroderma-questions,Scleroderma
scoliosis-questions,Scoliosis
scrape-questions,Scrape
screening-questions,Screening
scrotum-questions,Scrotum
sea-sickness-questions,Sea Sickness
seafood-questions,Seafood
seasoning-questions,Seasoning
seborrhea-questions,Seborrhea
seborrheic-dermatitis-questions,Seborrheic Dermatitis
second-degree-burn-questions,Second Degree Burn
second-hand-smoke-questions,Second-Hand Smoke
second-trimester-questions,Second Trimester
secondary-amenorrhea-questions,Secondary Amenorrhea
seeds-questions,Seeds
seizure-disorder-questions,Seizure Disorder
seizure-questions,Seizure
self-exam-questions,Self-Exam
senility-questions,Senility
separation-anxiety-questions,Separation Anxiety
sepsis-questions,Sepsis
septic-shock-questions,Septic Shock
serotonin-questions,Serotonin
severe-allergic-reaction-questions,Severe Allergic Reaction
severe-morning-sickness-questions,Severe Morning Sickness
sexual-abuse-questions,Sexual Abuse
sexual-assault-questions,Sexual Assault
sexual-dysfunction-questions,Sexual Dysfunction
sexual-intercourse-questions,Sexual Intercourse
sexual-problem-questions,Sexual Problem
sexually-transmitted-disease-questions,Sexually Transmitted Disease
sgpt-questions,SGPT
shallot-questions,Shallot
shaving-questions,Shaving
shellfish-questions,Shellfish
shift-work-sleep-disorder-questions,Shift Work Sleep Disorder
shin-questions,Shin
shingles-questions,Shingles
shock-questions,Shock
short-attention-span-questions,Short Attention Span
short-stature-questions,Short Stature
short-term-memory-loss-questions,Short-Term Memory Loss
shoulder-blade-questions,Shoulder Blade
shoulder-bursitis-questions,Shoulder Bursitis
shoulder-questions,Shoulder
shrimp-questions,Shrimp
sids-questions,SIDS
sigmoidoscopy-questions,Sigmoidoscopy
sinus-bradycardia-questions,Sinus Bradycardia
sinus-infection-questions,Sinus Infection
sinus-questions,Sinus
skin-cancer-questions,Skin Cancer
skin-questions,Skin
skin-tag-questions,Skin Tag
skull-fracture-questions,Skull Fracture
skull-questions,Skull
sleep-apnea-questions,Sleep Apnea
sleep-disorder-questions,Sleep Disorder
sleepiness-questions,Sleepiness
sleepwalking-questions,Sleepwalking
slipped-disc-questions,Slipped Disc
small-cell-lung-cancer-questions,Small Cell Lung Cancer
small-intestine-questions,Small Intestine
smell-questions,Smell
smoking-questions,Smoking
snack-questions,Snack
snorer-questions,Snorer
social-phobia-questions,Social Phobia
soda-questions,Soda
sodium-chloride-questions,Sodium Chloride
sodium-questions,Sodium
soft-tissue-questions,Soft Tissue
sore-questions,Sore
sore-throat-questions,Sore Throat
soup-questions,Soup
sour-cream-questions,Sour Cream
south-beach-diet-questions,South Beach Diet
soy-milk-questions,Soy Milk
soy-questions,Soy
spaghetti-questions,Spaghetti
spasm-questions,Spasm
specific-phobias-questions,Specific Phobias
sperm-questions,Sperm
sphincter-questions,Sphincter
spider-bite-questions,Spider Bite
spider-vein-questions,Spider Vein
spina-bifida-questions,Spina Bifida
spinach-questions,Spinach
spinal-cord-injury-questions,Spinal Cord Injury
spinal-cord-questions,Spinal Cord
spinal-fusion-questions,Spinal Fusion
spinal-injury-questions,Spinal Injury
spinal-meningitis-questions,Spinal Meningitis
spinal-stenosis-questions,Spinal Stenosis
spine-questions,Spine
spit-questions,Spit
spitting-up-questions,Spitting Up
splint-questions,Splint
splinter-questions,Splinter
spondylitis-questions,Spondylitis
spotting-questions,Spotting
sprain-questions,Sprain
squash-questions,Squash
st-johns-wort-questions,St. John's Wort
staph-infection-questions,Staph Infection
staphylococcus-aureus-questions,Staphylococcus Aureus
std-test-questions,STD Test
stem-cell-questions,Stem Cell
stem-cell-treatment-questions,Stem Cell Treatment
stent-questions,Stent
sternum-questions,Sternum
steroid-questions,Steroid
stiff-person-syndrome-questions,Stiff Person Syndrome
stillbirth-questions,Stillbirth
sting-questions,Sting
stitches-questions,Stitches
stomach-cancer-questions,Stomach Cancer
stomach-questions,Stomach
stomachache-questions,Stomachache
stomatitis-questions,Stomatitis
stool-culture-questions,Stool Culture
strawberry-questions,Strawberry
strep-throat-questions,Strep Throat
stress-fracture-questions,Stress Fracture
stress-incontinence-questions,Stress Incontinence
stress-questions,Stress
stretch-mark-questions,Stretch Mark
stroke-questions,Stroke
stuffy-nose-questions,Stuffy Nose
sty-questions,Sty
subconjunctival-hemorrhage-questions,Subconjunctival Hemorrhage
subdural-hematoma-questions,Subdural Hematoma
suicide-questions,Suicide
sulfur-questions,Sulfur
sunburn-questions,Sunburn
sunflower-questions,Sunflower
sunscreen-questions,Sunscreen
supplement-questions,Supplement
surgery-questions,Surgery
sushi-questions,Sushi
swallow-questions,Swallow
swallowing-problem-questions,Swallowing Problem
sweating-questions,Sweating
sweet-potato-questions,Sweet Potato
swelling-questions,Swelling
swimmers-ear-questions,Swimmer's Ear
swine-flu-questions,Swine Flu
syphilis-questions,Syphilis
syrup-questions,Syrup
systematic-desensitization-questions,Systematic Desensitization
systemic-questions,Systemic
tachycardia-questions,Tachycardia
tai-chi-questions,Tai Chi
tailbone-questions,Tailbone
talc-questions,Talc
tampon-questions,Tampon
tapeworm-infection-questions,Tapeworm Infection
tar-syndrome-questions,Tar Syndrome
tardive-dyskinesia-questions,Tardive Dyskinesia
target-heart-rate-questions,Target Heart Rate
taste-questions,Taste
tattoo-questions,Tattoo
tea-questions,Tea
tea-tree-oil-questions,Tea Tree Oil
tear-duct-questions,Tear Duct
teething-questions,Teething
temper-tantrums-questions,Temper Tantrums
temperature-questions,Temperature
temporomandibular-joint-disorder-questions,Temporomandibular Joint Disorder
tenderness-questions,Tenderness
tendinitis-questions,Tendinitis
tendon-questions,Tendon
tendonitis-questions,Tendonitis
tennis-elbow-questions,Tennis Elbow
tension-headache-questions,Tension Headache
testicle-questions,Testicle
testicular-cancer-questions,Testicular Cancer
testicular-torsion-questions,Testicular Torsion
testosterone-questions,Testosterone
tetanus-questions,Tetanus
texas-questions,Texas
thallium-stress-test-questions,Thallium Stress Test
therapeutic-questions,Therapeutic
thermal-ablation-questions,Thermal Ablation
thermometer-questions,Thermometer
thigh-questions,Thigh
third-trimester-questions,Third Trimester
thirst-questions,Thirst
thoracotomy-questions,Thoracotomy
throat-questions,Throat
thrombosis-questions,Thrombosis
thrush-questions,Thrush
thumb-questions,Thumb
thymoma-questions,Thymoma
thyroid-cancer-questions,Thyroid Cancer
thyroid-disease-questions,Thyroid Disease
thyroid-nodule-questions,Thyroid Nodule
thyroid-questions,Thyroid
thyroidectomy-questions,Thyroidectomy
thyroiditis-questions,Thyroiditis
tibia-questions,Tibia
tic-questions,Tic
tick-bite-questions,Tick Bite
tick-questions,Tick
tightness-questions,Tightness
tinea-versicolor-questions,Tinea Versicolor
tinnitus-questions,Tinnitus
tobacco-questions,Tobacco
toddler-questions,Toddler
toe-questions,Toe
toenail-fungus-questions,Toenail Fungus
toenail-questions,Toenail
tofu-questions,Tofu
tomato-questions,Tomato
tongue-questions,Tongue
tonsil-questions,Tonsil
tonsillectomy-questions,Tonsillectomy
tonsillitis-questions,Tonsillitis
tooth-abscess-questions,Tooth Abscess
tooth-decay-questions,Tooth Decay
tooth-questions,Tooth
toothache-questions,Toothache
torso-questions,Torso
torticollis-questions,Torticollis
toxic-epidermal-necrolysis-questions,Toxic Epidermal Necrolysis
toxic-shock-syndrome-questions,Toxic Shock Syndrome
trachea-questions,Trachea
tracheotomy-questions,Tracheotomy
transcutaneous-electric-nerve-stimulation-questions,Transcutaneous Electric Nerve Stimulation
transfusion-questions,Transfusion
transient-ischemia-attack-questions,Transient Ischemia Attack
transplant-questions,Transplant
transvaginal-ultrasound-questions,Transvaginal Ultrasound
trauma-questions,Trauma
travel-questions,Travel
travelers-diarrhea-questions,Traveler's Diarrhea
treadmill-questions,Treadmill
tremor-questions,Tremor
trench-foot-questions,Trench Foot
trichinosis-questions,Trichinosis
trichomoniasis-questions,Trichomoniasis
trichotillomania-questions,Trichotillomania
tricuspid-regurgitation-questions,Tricuspid Regurgitation
trigeminal-neuralgia-questions,Trigeminal Neuralgia
trigger-finger-questions,Trigger Finger
triglyceride-questions,Triglyceride
tryptophan-questions,Tryptophan
tubal-ligation-questions,Tubal Ligation
tubal-reversal-questions,Tubal Reversal
tuberculosis-questions,Tuberculosis
tumor-questions,Tumor
tuna-questions,Tuna
turkey-questions,Turkey
type-1-diabetes-questions,Type 1 Diabetes
type-2-diabetes-questions,Type 2 Diabetes
typhoid-questions,Typhoid
typhoid-vaccine-questions,Typhoid Vaccine
typhus-questions,Typhus
ulcer-questions,Ulcer
ulcerative-colitis-questions,Ulcerative Colitis
ultrasonography-questions,Ultrasonography
ultrasound-questions,Ultrasound
underactive-thyroid-questions,Underactive Thyroid
undescended-testicle-questions,Undescended Testicle
unstable-angina-questions,Unstable Angina
urea-questions,Urea
urethra-questions,Urethra
urethral-stricture-questions,Urethral Stricture
urethritis-questions,Urethritis
uric-acid-questions,Uric Acid
urinalysis-questions,Urinalysis
urinary-incontinence-questions,Urinary Incontinence
urinary-tract-infection-questions,Urinary Tract Infection
urinary-tract-questions,Urinary Tract
urination-questions,Urination
urodynamic-test-questions,Urodynamic Test
urostomy-questions,Urostomy
utah-questions,Utah
uterine-cancer-questions,Uterine Cancer
uterine-fibroid-questions,Uterine Fibroid
uterine-fibroids-questions,Uterine Fibroids
uterine-prolapse-questions,Uterine Prolapse
uterus-questions,Uterus
vaccination-questions,Vaccination
vaccines-questions,Vaccines
vagina-questions,Vagina
vaginal-discharge-questions,Vaginal Discharge
vaginal-hysterectomy-questions,Vaginal Hysterectomy
vaginal-yeast-infection-questions,Vaginal Yeast Infection
vaginismus-questions,Vaginismus
vaginitis-questions,Vaginitis
valley-fever-questions,Valley Fever
varicocele-questions,Varicocele
varicose-vein-questions,Varicose Vein
vascular-dementia-questions,Vascular Dementia
vascular-ring-questions,Vascular Ring
vasculitis-questions,Vasculitis
vasectomy-questions,Vasectomy
vasovagal-episode-questions,Vasovagal Episode
vegetable-questions,Vegetable
vein-questions,Vein
venous-insufficiency-questions,Venous Insufficiency
ventricle-questions,Ventricle
ventricular-tachycardia-questions,Ventricular Tachycardia
vertebra-questions,Vertebra
vertigo-questions,Vertigo
vinegar-questions,Vinegar
viral-pneumonia-questions,Viral Pneumonia
virginia-questions,Virginia
virus-questions,Virus
vision-problems-questions,Vision Problems
vision-questions,Vision
vitamin-a-questions,Vitamin A
vitamin-c-questions,Vitamin C
vitamin-d-deficiency-questions,Vitamin D Deficiency
vitamin-d-questions,Vitamin D
vitamin-e-questions,Vitamin E
vitamin-k-questions,Vitamin K
vitamin-questions,Vitamin
vitiligo-questions,Vitiligo
vocal-cord-questions,Vocal Cord
vomit-questions,Vomit
vomiting-blood-questions,Vomiting Blood
vulvar-cancer-questions,Vulvar Cancer
waist-questions,Waist
walking-questions,Walking
walnut-questions,Walnut
wart-questions,Wart
watermelon-questions,Watermelon
watery-eyes-questions,Watery Eyes
weakness-questions,Weakness
weight-gain-questions,Weight Gain
weight-loss-pill-questions,Weight Loss Pill
weight-loss-questions,Weight Loss
weight-questions,Weight
welt-questions,Welt
west-nile-virus-questions,West Nile Virus
western-blot-test-questions,Western Blot Test
wheat-bran-questions,Wheat Bran
wheat-questions,Wheat
whiplash-questions,Whiplash
whitehead-questions,Whitehead
whole-wheat-questions,Whole Wheat
whooping-cough-questions,Whooping Cough
wine-questions,Wine
wisdom-tooth-questions,Wisdom Tooth
wool-questions,Wool
workout-questions,Workout
worm-questions,Worm
wound-care-questions,Wound Care
wound-questions,Wound
wrinkle-questions,Wrinkle
wrist-pain-questions,Wrist Pain
wrist-questions,Wrist
wyoming-questions,Wyoming
x-ray-questions,X-ray
yam-questions,Yam
yeast-infection-questions,Yeast Infection
yeast-questions,Yeast
yellow-fever-questions,Yellow Fever
yoga-questions,Yoga
yogurt-questions,Yogurt
zinc-oxide-questions,Zinc Oxide
zinc-questions,Zinc
zucchini-questions,Zucchini
